no;chnimp;bchlimp;befile6;affile6;afdec6;befile12;affile12;afdec12;chempi;gas;rtwex;spr;sum;fall;lchnimp;lgas;lrtwex;lchempi;t;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dec;percchn
1;220.4620056;9578.375977;0;0;0;0;0;0;100.0999985;7830000128;86.73999786;0;0;0;5.39572525;22.78122902;4.462914944;4.606169701;1;1;0;0;0;0;0;0;0;0;0;0;2.301663637
2;94.79799652;11219.48047;0;0;0;0;0;0;100.9000015;8819999744;85.62999725;1;0;0;4.551748276;22.90028763;4.450035572;4.61413002;2;0;1;0;0;0;0;0;0;0;0;0;0.84494108
3;219.3574982;9719.900391;0;0;0;0;0;0;101.0999985;8449999872;85.41999817;1;0;0;5.390702724;22.85743141;4.447580338;4.616110325;3;0;0;1;0;0;0;0;0;0;0;0;2.256787539
4;317.4215088;12920.9502;0;0;0;0;0;0;102.5;9240000512;87.29000092;1;0;0;5.760230541;22.94680786;4.469235897;4.629862785;4;0;0;0;1;0;0;0;0;0;0;0;2.456642151
5;114.6389999;9790.446289;0;0;0;0;0;0;104.0999985;9150000128;86.59999847;0;1;0;4.74178791;22.93701935;4.461299896;4.645351887;5;0;0;0;0;1;0;0;0;0;0;0;1.170927167
6;129.5240021;11020.46973;0;0;0;0;0;0;104.8000031;9.52E+09;84.62999725;0;1;0;4.863866329;22.97665977;4.438288689;4.652053833;6;0;0;0;0;0;1;0;0;0;0;0;1.175303817
7;110.0920029;8302.167969;0;0;0;0;0;0;104.6999969;9770000384;82.56999969;0;1;0;4.701316357;23.00258255;4.413646221;4.651099205;7;0;0;0;0;0;0;1;0;0;0;0;1.326063275
8;39.68299866;9583.325195;0;0;0;0;0;0;105.8000031;9379999744;82.33000183;0;0;1;3.680922747;22.9618454;4.410735607;4.661550522;8;0;0;0;0;0;0;0;1;0;0;0;0.414083809
9;262.822998;9880.728516;0;0;0;0;0;0;106.8000031;9390000128;79.44999695;0;0;1;5.571480751;22.96291161;4.375127792;4.670958042;9;0;0;0;0;0;0;0;0;1;0;0;2.65995574
10;173.9980011;9003.922852;0;0;0;0;0;0;107.6999969;9610000384;82.23999786;0;0;1;5.159043789;22.98607063;4.409641743;4.679349422;10;0;0;0;0;0;0;0;0;0;1;0;1.932468772
11;548.9454956;10153.38965;0;0;0;0;0;0;107.9000015;10200000512;81.94000244;0;0;0;6.307999134;23.0456543;4.405987263;4.681204796;11;0;0;0;0;0;0;0;0;0;0;1;5.406524658
12;433.9754944;10527.05957;0;0;0;0;0;0;112.5;9530000384;81.29000092;0;0;0;6.072988033;22.97771072;4.398023129;4.72295332;12;0;0;0;0;0;0;0;0;0;0;0;4.122476101
13;213.7855072;9238.291992;0;0;0;0;0;0;113.6999969;8.20E+09;82.23000336;0;0;0;5.364973068;22.82740021;4.409520149;4.733563423;13;1;0;0;0;0;0;0;0;0;0;0;2.314123631
14;788.6439819;11740.38965;0;0;0;0;0;0;113;8709999616;82.52999878;1;0;0;6.670314789;22.88773727;4.413161755;4.727387905;14;0;1;0;0;0;0;0;0;0;0;0;6.717357635
15;287.0394897;13699.07031;0;0;0;0;0;0;113.1999969;8579999744;83.76000214;1;0;0;5.659619808;22.87269974;4.427955627;4.729156017;15;0;0;1;0;0;0;0;0;0;0;0;2.09532094
16;278.9544983;17716.33008;0;0;0;0;0;0;114.3000031;8899999744;85.05000305;1;0;0;5.631048679;22.90931702;4.443239212;4.738826752;16;0;0;0;1;0;0;0;0;0;0;0;1.574561477
17;429.8970032;15868.75977;0;0;0;0;0;0;113.1999969;8.88E+09;84.77999878;0;1;0;6.063545704;22.90706825;4.440059662;4.729156017;17;0;0;0;0;1;0;0;0;0;0;0;2.709077597
18;344.8819885;15512.32031;0;0;0;0;0;0;114.6999969;9.20E+09;82.16999817;0;1;0;5.843202114;22.94246864;4.408790112;4.742320061;18;0;0;0;0;0;1;0;0;0;0;0;2.223277807
19;538.914978;13831.55957;0;0;0;0;0;0;116.0999985;9050000384;83;0;1;0;6.289557934;22.92603111;4.418840408;4.754451752;19;0;0;0;0;0;0;1;0;0;0;0;3.896270514
20;535.7180176;13669.75977;0;0;0;0;0;0;115.5;8430000128;82.63999939;0;0;1;6.28360796;22.85506248;4.414494038;4.749270439;20;0;0;0;0;0;0;0;1;0;0;0;3.919000864
21;445.32901;16691.21094;0;0;0;0;0;0;115.1999969;8.52E+09;83.43000031;0;0;1;6.098813534;22.8656826;4.424007893;4.746669769;21;0;0;0;0;0;0;0;0;1;0;0;2.668045044
22;649.2550049;16617.33008;0;0;0;0;0;0;117.1999969;8449999872;84.19000244;0;0;1;6.475825787;22.85743141;4.433076382;4.763881683;22;0;0;0;0;0;0;0;0;0;1;0;3.907095909
23;639.335022;15912.75977;0;0;0;0;0;0;117.6999969;9.12E+09;82.83999634;0;0;0;6.460428715;22.93373489;4.416911125;4.768138885;23;0;0;0;0;0;0;0;0;0;0;1;4.01775074
